Dive Number,GF Minimum,GF Maximum,Surface Interval (min),Imperial Units,Start Battery Voltage,Start CNS %,Start Date,Start External O2 Sensor Status,Start Low Set Point,Start High Set Point,Computer Firmware Version,Max Depth,Max Time,Error History,End Battery Voltage,End CNS,End Date,End External O2 Sensor Status,End Low Set Point,End High Set Point,Computer Serial Number,Computer Firmware Version,Computer Model,Log Version,Deco Model,VPM-B Conservatism,Start Surface Pressure,End Surface Pressure,Product
164,40,85,98,False,3.9,1,8/18/2024 11:25:31 AM,False,0,1,86,8.900001,2098,,3.9,1,8/18/2024 12:00:24 PM,False,0,1,937B0677,86,2,13,GF,40/85,1004,1004,Peregrine
Time (ms),Depth,First Stop Depth,Time To Surface (min),Average PPO2,Fraction O2,Fraction He,First Stop Time,Current NDL,Current Circuit Mode,Current CCR Mode,Water Temp,Gas Switch Needed,External PPO2,Set Point Type,Circuit Switch Type,External O2 Sensor 1 (mV),External O2 Sensor 2 (mV),External O2 Sensor 3 (mV),Battery Voltage,Tank 1 pressure (PSI),Tank 2 pressure (PSI),Tank 3 pressure (PSI),Tank 4 pressure (PSI),Gas Time Remaining,SAC Rate (2 minute avg),Ascent Rate,Safe Ascent Depth,CO2mbar
928000,5.7,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,53,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
930000,6.1,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,53,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
932000,6,0,1,0.34,0.21,0,0,99,1,0,20,False,True,0,0,54,42,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
934000,5.9,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,53,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
936000,6.2,0,1,0.34,0.21,0,0,99,1,0,20,False,True,0,0,53,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
938000,6.5,0,1,0.34,0.21,0,0,99,1,0,20,False,True,0,0,54,42,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
940000,6.6,0,1,0.35,0.21,0,0,99,1,0,20,False,True,0,0,53,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
942000,6.7,0,1,0.35,0.21,0,0,99,1,0,20,False,True,0,0,53,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
944000,6.3,0,1,0.34,0.21,0,0,99,1,0,20,False,True,0,0,53,41,32,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
946000,6.2,0,1,0.34,0.21,0,0,99,1,0,20,False,True,0,0,54,43,33,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
948000,6.2,0,1,0.34,0.21,0,0,99,1,0,20,False,True,0,0,55,43,33,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
950000,5.8,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,66,51,37,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
952000,5.7,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,56,44,33,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
954000,5.5,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,55,43,33,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
956000,5.3,0,1,0.32,0.21,0,0,99,1,0,20,False,True,0,0,53,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
958000,5.2,0,1,0.32,0.21,0,0,99,1,0,20,False,True,0,0,54,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
960000,5,0,1,0.31,0.21,0,0,99,1,0,20,False,True,0,0,55,43,34,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
962000,4.9,0,1,0.31,0.21,0,0,99,1,0,20,False,True,0,0,54,42,32,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
964000,4.8,0,1,0.31,0.21,0,0,99,1,0,20,False,True,0,0,54,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
966000,4.5,0,1,0.3,0.21,0,0,99,1,0,20,False,True,0,0,53,42,32,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
968000,4.3,0,1,0.3,0.21,0,0,99,1,0,20,False,True,0,0,54,42,32,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
970000,4.1,0,1,0.3,0.21,0,0,99,1,0,20,False,True,0,0,55,41,32,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
972000,3.8,0,1,0.29,0.21,0,0,99,1,0,20,False,True,0,0,54,39,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
974000,3.8,0,1,0.29,0.21,0,0,99,1,0,20,False,True,0,0,56,42,32,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
976000,3.9,0,1,0.29,0.21,0,0,99,1,0,20,False,True,0,0,59,43,33,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
978000,4.1,0,1,0.29,0.21,0,0,99,1,0,20,False,True,0,0,69,53,39,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
980000,4.4,0,1,0.3,0.21,0,0,99,1,0,20,False,True,0,0,70,53,40,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
982000,4.8,0,1,0.31,0.21,0,0,99,1,0,20,False,True,0,0,53,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
984000,4.7,0,1,0.31,0.21,0,0,99,1,0,20,False,True,0,0,53,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
986000,4.7,0,1,0.31,0.21,0,0,99,1,0,20,False,True,0,0,54,42,32,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
988000,5,0,1,0.31,0.21,0,0,99,1,0,20,False,True,0,0,54,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
990000,5.4,0,1,0.32,0.21,0,0,99,1,0,20,False,True,0,0,53,40,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
992000,5.3,0,1,0.32,0.21,0,0,99,1,0,20,False,True,0,0,53,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
994000,5.8,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,53,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
996000,5.9,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,53,40,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
998000,6,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,53,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1000000,6.3,0,1,0.34,0.21,0,0,99,1,0,20,False,True,0,0,53,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1002000,6.5,0,1,0.34,0.21,0,0,99,1,0,20,False,True,0,0,53,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1004000,6.8,0,1,0.35,0.21,0,0,99,1,0,20,False,True,0,0,55,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1006000,6.9,0,1,0.35,0.21,0,0,99,1,0,20,False,True,0,0,53,39,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1008000,7.1,0,1,0.36,0.21,0,0,99,1,0,20,False,True,0,0,52,39,28,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1010000,7.3,0,1,0.36,0.21,0,0,99,1,0,20,False,True,0,0,54,39,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1012000,7.3,0,1,0.36,0.21,0,0,99,1,0,20,False,True,0,0,54,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1014000,7.6,0,1,0.37,0.21,0,0,99,1,0,20,False,True,0,0,55,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1016000,7.8,0,1,0.37,0.21,0,0,99,1,0,20,False,True,0,0,53,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1018000,7.9,0,1,0.37,0.21,0,0,99,1,0,20,False,True,0,0,54,42,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1020000,7.8,0,1,0.37,0.21,0,0,99,1,0,20,False,True,0,0,53,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1022000,7.6,0,1,0.37,0.21,0,0,99,1,0,20,False,True,0,0,55,44,34,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1024000,7.7,0,1,0.37,0.21,0,0,99,1,0,20,False,True,0,0,54,42,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1026000,7.7,0,1,0.37,0.21,0,0,99,1,0,20,False,True,0,0,54,42,32,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1028000,7.7,0,1,0.37,0.21,0,0,99,1,0,20,False,True,0,0,54,42,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1030000,7.6,0,1,0.37,0.21,0,0,99,1,0,20,False,True,0,0,54,42,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1032000,7.7,0,1,0.37,0.21,0,0,99,1,0,20,False,True,0,0,54,42,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1034000,7.8,0,1,0.37,0.21,0,0,99,1,0,19,False,True,0,0,53,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1036000,7.9,0,1,0.37,0.21,0,0,99,1,0,19,False,True,0,0,54,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1038000,7.9,0,1,0.37,0.21,0,0,99,1,0,19,False,True,0,0,53,42,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1040000,8,0,1,0.37,0.21,0,0,99,1,0,19,False,True,0,0,53,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1042000,7.9,0,1,0.37,0.21,0,0,99,1,0,19,False,True,0,0,53,40,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1044000,8,0,1,0.38,0.21,0,0,99,1,0,19,False,True,0,0,54,41,32,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1046000,8.2,0,1,0.38,0.21,0,0,99,1,0,19,False,True,0,0,53,40,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1048000,8.1,0,1,0.38,0.21,0,0,99,1,0,19,False,True,0,0,54,42,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1050000,8,0,1,0.38,0.21,0,0,99,1,0,19,False,True,0,0,53,40,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1052000,8.3,0,1,0.38,0.21,0,0,99,1,0,19,False,True,0,0,54,42,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1054000,8.1,0,1,0.38,0.21,0,0,99,1,0,19,False,True,0,0,54,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1056000,7.9,0,1,0.37,0.21,0,0,99,1,0,19,False,True,0,0,54,42,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1058000,7.9,0,1,0.37,0.21,0,0,99,1,0,19,False,True,0,0,53,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1060000,8,0,1,0.37,0.21,0,0,99,1,0,19,False,True,0,0,53,40,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1062000,8,0,1,0.38,0.21,0,0,99,1,0,19,False,True,0,0,53,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1064000,7.8,0,1,0.37,0.21,0,0,99,1,0,19,False,True,0,0,53,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1066000,8.2,0,1,0.38,0.21,0,0,99,1,0,19,False,True,0,0,54,43,32,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1068000,8.400001,0,1,0.38,0.21,0,0,99,1,0,19,False,True,0,0,53,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1070000,8.1,0,1,0.38,0.21,0,0,99,1,0,19,False,True,0,0,53,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1072000,8,0,1,0.38,0.21,0,0,99,1,0,19,False,True,0,0,57,44,32,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1074000,7.9,0,1,0.37,0.21,0,0,99,1,0,19,False,True,0,0,55,44,34,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1076000,7.7,0,1,0.37,0.21,0,0,99,1,0,19,False,True,0,0,55,43,33,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1078000,7.8,0,1,0.37,0.21,0,0,99,1,0,19,False,True,0,0,53,40,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1080000,7.5,0,1,0.37,0.21,0,0,99,1,0,19,False,True,0,0,55,43,33,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1082000,7.5,0,1,0.36,0.21,0,0,99,1,0,19,False,True,0,0,54,42,32,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1084000,7.4,0,1,0.36,0.21,0,0,99,1,0,19,False,True,0,0,54,42,32,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1086000,7,0,1,0.36,0.21,0,0,99,1,0,19,False,True,0,0,53,39,29,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1088000,7,0,1,0.35,0.21,0,0,99,1,0,19,False,True,0,0,54,39,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1090000,7,0,1,0.35,0.21,0,0,99,1,0,19,False,True,0,0,54,40,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1092000,6.5,0,1,0.35,0.21,0,0,99,1,0,19,False,True,0,0,54,40,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1094000,6.5,0,1,0.34,0.21,0,0,99,1,0,19,False,True,0,0,54,40,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1096000,6.6,0,1,0.35,0.21,0,0,99,1,0,19,False,True,0,0,55,40,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1098000,6.1,0,1,0.34,0.21,0,0,99,1,0,19,False,True,0,0,53,39,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1100000,5.8,0,1,0.33,0.21,0,0,99,1,0,19,False,True,0,0,55,44,34,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1102000,5.8,0,1,0.33,0.21,0,0,99,1,0,19,False,True,0,0,54,42,32,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1104000,5.4,0,1,0.32,0.21,0,0,99,1,0,19,False,True,0,0,55,40,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1106000,5,0,1,0.31,0.21,0,0,99,1,0,19,False,True,0,0,55,42,32,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1108000,5,0,1,0.31,0.21,0,0,99,1,0,19,False,True,0,0,55,43,32,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1110000,4.8,0,1,0.31,0.21,0,0,99,1,0,19,False,True,0,0,55,44,34,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1112000,4.5,0,1,0.3,0.21,0,0,99,1,0,19,False,True,0,0,53,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1114000,4.3,0,1,0.3,0.21,0,0,99,1,0,19,False,True,0,0,53,42,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1116000,4.3,0,1,0.3,0.21,0,0,99,1,0,19,False,True,0,0,52,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1118000,4.4,0,1,0.3,0.21,0,0,99,1,0,19,False,True,0,0,52,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1120000,4.3,0,1,0.3,0.21,0,0,99,1,0,19,False,True,0,0,53,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1122000,4.4,0,1,0.3,0.21,0,0,99,1,0,19,False,True,0,0,54,42,32,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1124000,4.4,0,1,0.3,0.21,0,0,99,1,0,19,False,True,0,0,53,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1126000,4.1,0,1,0.3,0.21,0,0,99,1,0,19,False,True,0,0,53,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1128000,4.2,0,1,0.3,0.21,0,0,99,1,0,19,False,True,0,0,53,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1130000,4.4,0,1,0.3,0.21,0,0,99,1,0,19,False,True,0,0,53,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1132000,4.5,0,1,0.3,0.21,0,0,99,1,0,19,False,True,0,0,54,42,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1134000,4.6,0,1,0.3,0.21,0,0,99,1,0,19,False,True,0,0,54,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1136000,4.7,0,1,0.31,0.21,0,0,99,1,0,19,False,True,0,0,54,42,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1138000,4.8,0,1,0.31,0.21,0,0,99,1,0,19,False,True,0,0,54,43,32,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1140000,4.9,0,1,0.31,0.21,0,0,99,1,0,19,False,True,0,0,54,42,32,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1142000,4.9,0,1,0.31,0.21,0,0,99,1,0,19,False,True,0,0,53,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1144000,5,0,1,0.31,0.21,0,0,99,1,0,19,False,True,0,0,53,42,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1146000,5.1,0,1,0.31,0.21,0,0,99,1,0,19,False,True,0,0,54,42,32,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1148000,5.1,0,1,0.32,0.21,0,0,99,1,0,19,False,True,0,0,53,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1150000,5,0,1,0.31,0.21,0,0,99,1,0,19,False,True,0,0,53,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1152000,5.2,0,1,0.32,0.21,0,0,99,1,0,19,False,True,0,0,53,42,32,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1154000,5.6,0,1,0.32,0.21,0,0,99,1,0,19,False,True,0,0,53,42,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1156000,5.8,0,1,0.33,0.21,0,0,99,1,0,19,False,True,0,0,54,42,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1158000,5.5,0,1,0.32,0.21,0,0,99,1,0,20,False,True,0,0,53,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1160000,5.8,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,53,42,32,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1162000,5.8,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,53,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1164000,5.5,0,1,0.32,0.21,0,0,99,1,0,20,False,True,0,0,53,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1166000,5.6,0,1,0.32,0.21,0,0,99,1,0,20,False,True,0,0,53,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1168000,5.7,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,53,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1170000,5.5,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,54,42,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1172000,5.7,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,53,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1174000,5.8,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,53,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1176000,5.7,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,53,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1178000,5.7,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,54,42,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1180000,6,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,53,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1182000,6,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,53,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1184000,6,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,53,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1186000,6.4,0,1,0.34,0.21,0,0,99,1,0,20,False,True,0,0,54,42,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1188000,6.3,0,1,0.34,0.21,0,0,99,1,0,20,False,True,0,0,53,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1190000,6.1,0,1,0.34,0.21,0,0,99,1,0,20,False,True,0,0,54,42,32,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1192000,6.4,0,1,0.34,0.21,0,0,99,1,0,20,False,True,0,0,61,46,34,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1194000,6.6,0,1,0.35,0.21,0,0,99,1,0,20,False,True,0,0,53,42,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1196000,6.2,0,1,0.34,0.21,0,0,99,1,0,20,False,True,0,0,55,42,32,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1198000,6.4,0,1,0.34,0.21,0,0,99,1,0,20,False,True,0,0,55,44,34,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1200000,6.6,0,1,0.35,0.21,0,0,99,1,0,20,False,True,0,0,53,40,29,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1202000,6.5,0,1,0.35,0.21,0,0,99,1,0,20,False,True,0,0,55,44,33,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1204000,6.3,0,1,0.34,0.21,0,0,99,1,0,20,False,True,0,0,54,39,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1206000,6.5,0,1,0.34,0.21,0,0,99,1,0,20,False,True,0,0,55,44,33,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1208000,6.5,0,1,0.35,0.21,0,0,99,1,0,20,False,True,0,0,55,43,33,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1210000,6.1,0,1,0.34,0.21,0,0,99,1,0,20,False,True,0,0,53,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1212000,6.3,0,1,0.34,0.21,0,0,99,1,0,20,False,True,0,0,54,43,33,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1214000,6.4,0,1,0.34,0.21,0,0,99,1,0,20,False,True,0,0,55,43,33,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1216000,6.3,0,1,0.34,0.21,0,0,99,1,0,20,False,True,0,0,55,43,33,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1218000,6.1,0,1,0.34,0.21,0,0,99,1,0,20,False,True,0,0,54,40,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1220000,6.1,0,1,0.34,0.21,0,0,99,1,0,20,False,True,0,0,55,43,33,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1222000,6.3,0,1,0.34,0.21,0,0,99,1,0,20,False,True,0,0,54,42,33,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1224000,6.4,0,1,0.34,0.21,0,0,99,1,0,20,False,True,0,0,53,41,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1226000,6.4,0,1,0.34,0.21,0,0,99,1,0,20,False,True,0,0,54,42,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1228000,6.1,0,1,0.34,0.21,0,0,99,1,0,20,False,True,0,0,53,40,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1230000,6.1,0,1,0.34,0.21,0,0,99,1,0,20,False,True,0,0,54,42,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1232000,6,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,53,42,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1234000,6,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,54,41,30,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1236000,6,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,54,42,32,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1238000,6.4,0,1,0.34,0.21,0,0,99,1,0,20,False,True,0,0,54,42,31,3.87,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
