Dive Number,GF Minimum,GF Maximum,Surface Interval (min),Imperial Units,Start Battery Voltage,Start CNS %,Start Date,Start External O2 Sensor Status,Start Low Set Point,Start High Set Point,Computer Firmware Version,Max Depth,Max Time,Error History,End Battery Voltage,End CNS,End Date,End External O2 Sensor Status,End Low Set Point,End High Set Point,Computer Serial Number,Computer Firmware Version,Computer Model,Log Version,Deco Model,VPM-B Conservatism,Start Surface Pressure,End Surface Pressure,Product
91,40,85,75,False,3.9,2,6/29/2024 3:36:20 PM,False,0,1,86,26.9,1538,,3.9,5,6/29/2024 4:01:53 PM,False,0,1,937B0677,86,2,13,GF,40/85,996,996,Peregrine
Time (ms),Depth,First Stop Depth,Time To Surface (min),Average PPO2,Fraction O2,Fraction He,First Stop Time,Current NDL,Current Circuit Mode,Current CCR Mode,Water Temp,Gas Switch Needed,External PPO2,Set Point Type,Circuit Switch Type,External O2 Sensor 1 (mV),External O2 Sensor 2 (mV),External O2 Sensor 3 (mV),Battery Voltage,Tank 1 pressure (PSI),Tank 2 pressure (PSI),Tank 3 pressure (PSI),Tank 4 pressure (PSI),Gas Time Remaining,SAC Rate (2 minute avg),Ascent Rate,Safe Ascent Depth,CO2mbar
614000,25.2,0,6,0.73,0.21,0,0,10,1,0,14,False,True,0,0,54,43,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
616000,25.3,0,6,0.74,0.21,0,0,10,1,0,14,False,True,0,0,55,43,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
618000,25.4,0,6,0.74,0.21,0,0,10,1,0,14,False,True,0,0,55,44,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
620000,25.3,0,6,0.74,0.21,0,0,9,1,0,14,False,True,0,0,55,43,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
622000,25.2,0,6,0.73,0.21,0,0,9,1,0,14,False,True,0,0,56,45,35,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
624000,25.1,0,6,0.73,0.21,0,0,9,1,0,14,False,True,0,0,57,45,36,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
626000,25,0,6,0.73,0.21,0,0,9,1,0,14,False,True,0,0,57,45,35,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
628000,24.9,0,6,0.73,0.21,0,0,9,1,0,14,False,True,0,0,56,45,36,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
630000,24.9,0,6,0.73,0.21,0,0,9,1,0,14,False,True,0,0,57,45,35,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
632000,25.1,0,6,0.73,0.21,0,0,9,1,0,14,False,True,0,0,56,44,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
634000,25.2,0,6,0.74,0.21,0,0,9,1,0,14,False,True,0,0,54,43,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
636000,25.2,0,6,0.73,0.21,0,0,9,1,0,14,False,True,0,0,55,44,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
638000,25.2,0,6,0.73,0.21,0,0,9,1,0,14,False,True,0,0,57,45,36,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
640000,25.3,0,6,0.74,0.21,0,0,9,1,0,14,False,True,0,0,54,43,32,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
642000,25.1,0,6,0.74,0.21,0,0,9,1,0,14,False,True,0,0,54,43,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
644000,24.9,0,6,0.73,0.21,0,0,9,1,0,14,False,True,0,0,55,44,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
646000,24.9,0,6,0.73,0.21,0,0,9,1,0,14,False,True,0,0,55,44,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
648000,24.9,0,6,0.73,0.21,0,0,9,1,0,14,False,True,0,0,54,43,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
650000,24.7,0,6,0.73,0.21,0,0,9,1,0,14,False,True,0,0,56,44,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
652000,24.5,0,6,0.72,0.21,0,0,9,1,0,14,False,True,0,0,55,43,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
654000,24.2,0,6,0.72,0.21,0,0,9,1,0,14,False,True,0,0,54,42,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
656000,24,0,6,0.71,0.21,0,0,9,1,0,14,False,True,0,0,55,44,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
658000,23.9,0,6,0.71,0.21,0,0,10,1,0,14,False,True,0,0,55,43,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
660000,23.8,0,6,0.71,0.21,0,0,10,1,0,14,False,True,0,0,55,44,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
662000,23.6,0,6,0.7,0.21,0,0,10,1,0,14,False,True,0,0,56,44,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
664000,23.3,0,6,0.7,0.21,0,0,10,1,0,14,False,True,0,0,55,44,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
666000,23.2,0,6,0.69,0.21,0,0,10,1,0,14,False,True,0,0,56,44,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
668000,23.2,0,6,0.69,0.21,0,0,10,1,0,14,False,True,0,0,55,42,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
670000,23.2,0,6,0.69,0.21,0,0,11,1,0,14,False,True,0,0,56,43,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
672000,23.1,0,6,0.69,0.21,0,0,11,1,0,14,False,True,0,0,56,44,35,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
674000,23.2,0,6,0.69,0.21,0,0,11,1,0,14,False,True,0,0,55,43,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
676000,23.3,0,6,0.69,0.21,0,0,11,1,0,14,False,True,0,0,54,42,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
678000,23.6,0,6,0.7,0.21,0,0,11,1,0,14,False,True,0,0,56,43,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
680000,23.7,0,6,0.7,0.21,0,0,11,1,0,14,False,True,0,0,56,43,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
682000,23.7,0,6,0.7,0.21,0,0,11,1,0,14,False,True,0,0,56,45,35,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
684000,23.7,0,6,0.7,0.21,0,0,11,1,0,14,False,True,0,0,55,45,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
686000,24.1,0,6,0.71,0.21,0,0,10,1,0,14,False,True,0,0,56,46,36,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
688000,24.1,0,6,0.71,0.21,0,0,10,1,0,14,False,True,0,0,56,44,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
690000,24,0,6,0.71,0.21,0,0,9,1,0,14,False,True,0,0,56,44,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
692000,24.1,0,6,0.71,0.21,0,0,9,1,0,14,False,True,0,0,55,43,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
694000,24.2,0,6,0.71,0.21,0,0,9,1,0,14,False,True,0,0,54,42,32,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
696000,24.2,0,6,0.71,0.21,0,0,9,1,0,14,False,True,0,0,55,43,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
698000,24.2,0,6,0.71,0.21,0,0,9,1,0,14,False,True,0,0,53,41,31,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
700000,24.2,0,6,0.71,0.21,0,0,9,1,0,14,False,True,0,0,55,43,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
702000,24.2,0,6,0.71,0.21,0,0,9,1,0,14,False,True,0,0,55,43,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
704000,24.3,0,6,0.71,0.21,0,0,9,1,0,14,False,True,0,0,54,43,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
706000,24.1,0,6,0.71,0.21,0,0,9,1,0,14,False,True,0,0,56,45,35,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
708000,23.9,0,6,0.71,0.21,0,0,9,1,0,14,False,True,0,0,56,45,36,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
710000,23.9,0,6,0.71,0.21,0,0,9,1,0,14,False,True,0,0,57,45,35,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
712000,23.8,0,6,0.71,0.21,0,0,9,1,0,14,False,True,0,0,56,44,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
714000,23.7,0,6,0.7,0.21,0,0,9,1,0,14,False,True,0,0,56,45,35,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
716000,23.7,0,6,0.7,0.21,0,0,9,1,0,14,False,True,0,0,54,43,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
718000,23.5,0,6,0.7,0.21,0,0,9,1,0,14,False,True,0,0,54,42,32,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
720000,23.4,0,6,0.7,0.21,0,0,9,1,0,14,False,True,0,0,55,43,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
722000,23.5,0,6,0.7,0.21,0,0,9,1,0,14,False,True,0,0,56,44,35,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
724000,23.3,0,6,0.7,0.21,0,0,10,1,0,14,False,True,0,0,55,44,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
726000,23.2,0,6,0.69,0.21,0,0,10,1,0,14,False,True,0,0,55,43,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
728000,23.4,0,6,0.69,0.21,0,0,10,1,0,14,False,True,0,0,56,44,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
730000,23.5,0,6,0.7,0.21,0,0,10,1,0,14,False,True,0,0,55,44,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
732000,23.7,0,6,0.7,0.21,0,0,10,1,0,14,False,True,0,0,55,44,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
734000,24,0,6,0.71,0.21,0,0,9,1,0,14,False,True,0,0,56,44,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
736000,24.2,0,6,0.71,0.21,0,0,9,1,0,14,False,True,0,0,54,42,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
738000,24.4,0,6,0.71,0.21,0,0,9,1,0,14,False,True,0,0,56,44,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
740000,24.3,0,6,0.72,0.21,0,0,8,1,0,14,False,True,0,0,55,43,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
742000,24.3,0,6,0.72,0.21,0,0,8,1,0,14,False,True,0,0,57,46,35,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
744000,24.1,0,6,0.71,0.21,0,0,8,1,0,14,False,True,0,0,57,44,35,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
746000,24.1,0,6,0.71,0.21,0,0,8,1,0,14,False,True,0,0,56,45,35,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
748000,24.2,0,6,0.71,0.21,0,0,8,1,0,14,False,True,0,0,56,46,36,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
750000,24.3,0,6,0.71,0.21,0,0,8,1,0,14,False,True,0,0,57,46,35,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
752000,24.4,0,6,0.72,0.21,0,0,8,1,0,14,False,True,0,0,56,45,35,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
754000,24.5,0,6,0.72,0.21,0,0,8,1,0,14,False,True,0,0,55,44,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
756000,24.5,0,6,0.72,0.21,0,0,8,1,0,14,False,True,0,0,54,43,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
758000,24.3,0,6,0.72,0.21,0,0,8,1,0,14,False,True,0,0,57,45,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
760000,24.2,0,6,0.71,0.21,0,0,8,1,0,14,False,True,0,0,56,45,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
762000,24.2,0,6,0.71,0.21,0,0,8,1,0,14,False,True,0,0,57,46,35,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
764000,24.1,0,6,0.71,0.21,0,0,8,1,0,14,False,True,0,0,55,44,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
766000,24.1,0,6,0.71,0.21,0,0,8,1,0,14,False,True,0,0,56,44,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
768000,24.2,0,6,0.71,0.21,0,0,8,1,0,14,False,True,0,0,56,44,35,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
770000,24.3,0,6,0.71,0.21,0,0,8,1,0,14,False,True,0,0,55,43,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
772000,24.3,0,6,0.72,0.21,0,0,8,1,0,14,False,True,0,0,55,43,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
774000,24.2,0,6,0.71,0.21,0,0,8,1,0,14,False,True,0,0,56,44,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
776000,24.3,0,6,0.71,0.21,0,0,8,1,0,14,False,True,0,0,55,43,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
778000,24.3,0,6,0.72,0.21,0,0,8,1,0,14,False,True,0,0,55,43,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
780000,24.1,0,6,0.71,0.21,0,0,8,1,0,14,False,True,0,0,55,43,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
782000,23.7,0,6,0.71,0.21,0,0,8,1,0,14,False,True,0,0,56,44,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
784000,23.4,0,6,0.7,0.21,0,0,8,1,0,14,False,True,0,0,55,44,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
786000,23.1,0,6,0.69,0.21,0,0,8,1,0,14,False,True,0,0,57,44,35,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
788000,22.9,0,6,0.69,0.21,0,0,8,1,0,14,False,True,0,0,56,44,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
790000,22.8,0,6,0.68,0.21,0,0,9,1,0,14,False,True,0,0,55,43,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
792000,22.9,0,6,0.69,0.21,0,0,9,1,0,14,False,True,0,0,56,45,35,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
794000,22.6,0,6,0.68,0.21,0,0,9,1,0,14,False,True,0,0,54,43,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
796000,22.2,0,6,0.67,0.21,0,0,9,1,0,14,False,True,0,0,55,45,35,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
798000,21.8,0,6,0.66,0.21,0,0,9,1,0,14,False,True,0,0,55,44,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
800000,22,0,6,0.67,0.21,0,0,10,1,0,14,False,True,0,0,55,43,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
802000,22.4,0,6,0.68,0.21,0,0,10,1,0,14,False,True,0,0,56,44,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
804000,22.8,0,6,0.68,0.21,0,0,10,1,0,14,False,True,0,0,56,44,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
806000,23.1,0,6,0.69,0.21,0,0,9,1,0,14,False,True,0,0,57,45,36,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
808000,23.1,0,6,0.69,0.21,0,0,9,1,0,14,False,True,0,0,57,45,36,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
810000,23.1,0,6,0.69,0.21,0,0,9,1,0,14,False,True,0,0,54,42,32,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
812000,23.1,0,6,0.69,0.21,0,0,9,1,0,14,False,True,0,0,55,45,35,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
814000,23.1,0,6,0.69,0.21,0,0,9,1,0,14,False,True,0,0,55,44,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
816000,23.3,0,6,0.69,0.21,0,0,8,1,0,14,False,True,0,0,56,44,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
818000,23.4,0,6,0.7,0.21,0,0,8,1,0,14,False,True,0,0,56,45,35,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
820000,23.3,0,6,0.7,0.21,0,0,8,1,0,14,False,True,0,0,56,46,35,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
822000,23.3,0,6,0.7,0.21,0,0,8,1,0,14,False,True,0,0,56,44,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
824000,23.3,0,6,0.69,0.21,0,0,8,1,0,14,False,True,0,0,56,45,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
826000,23.2,0,6,0.69,0.21,0,0,8,1,0,14,False,True,0,0,57,45,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
828000,23.2,0,6,0.69,0.21,0,0,8,1,0,14,False,True,0,0,56,45,35,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
830000,23.3,0,6,0.7,0.21,0,0,8,1,0,14,False,True,0,0,56,45,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
832000,23.2,0,6,0.69,0.21,0,0,8,1,0,14,False,True,0,0,55,44,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
834000,23.2,0,6,0.69,0.21,0,0,8,1,0,14,False,True,0,0,54,42,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
836000,23.2,0,6,0.69,0.21,0,0,8,1,0,14,False,True,0,0,55,45,35,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
838000,23.1,0,6,0.69,0.21,0,0,8,1,0,14,False,True,0,0,55,44,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
840000,23.1,0,6,0.69,0.21,0,0,8,1,0,14,False,True,0,0,56,45,35,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
842000,23,0,6,0.69,0.21,0,0,8,1,0,14,False,True,0,0,56,45,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
844000,23,0,6,0.69,0.21,0,0,8,1,0,14,False,True,0,0,54,42,32,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
846000,22.9,0,6,0.69,0.21,0,0,8,1,0,14,False,True,0,0,55,45,35,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
848000,22.8,0,6,0.68,0.21,0,0,8,1,0,14,False,True,0,0,56,45,35,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
850000,22.7,0,6,0.68,0.21,0,0,8,1,0,14,False,True,0,0,56,45,35,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
852000,22.6,0,6,0.68,0.21,0,0,8,1,0,14,False,True,0,0,56,45,36,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
854000,22.5,0,6,0.68,0.21,0,0,8,1,0,14,False,True,0,0,55,45,35,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
856000,22.7,0,6,0.68,0.21,0,0,8,1,0,14,False,True,0,0,54,43,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
858000,22.8,0,6,0.68,0.21,0,0,8,1,0,14,False,True,0,0,55,44,35,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
860000,22.8,0,6,0.68,0.21,0,0,8,1,0,14,False,True,0,0,57,45,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
862000,22.9,0,6,0.69,0.21,0,0,8,1,0,14,False,True,0,0,54,43,32,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
864000,23,0,6,0.69,0.21,0,0,8,1,0,14,False,True,0,0,56,44,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
866000,23.1,0,6,0.69,0.21,0,0,8,1,0,14,False,True,0,0,55,44,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
868000,23.1,0,6,0.69,0.21,0,0,8,1,0,14,False,True,0,0,56,44,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
870000,23.3,0,6,0.69,0.21,0,0,8,1,0,14,False,True,0,0,56,44,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
872000,23.2,0,6,0.69,0.21,0,0,7,1,0,14,False,True,0,0,55,43,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
874000,23.1,0,6,0.69,0.21,0,0,7,1,0,14,False,True,0,0,56,45,36,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
876000,23.3,0,6,0.69,0.21,0,0,7,1,0,14,False,True,0,0,54,42,32,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
878000,23.3,0,6,0.69,0.21,0,0,7,1,0,14,False,True,0,0,54,43,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
880000,23.4,0,6,0.7,0.21,0,0,7,1,0,14,False,True,0,0,54,43,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
882000,23.5,0,6,0.7,0.21,0,0,7,1,0,14,False,True,0,0,54,43,32,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
884000,23.7,0,6,0.7,0.21,0,0,7,1,0,14,False,True,0,0,54,43,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
886000,23.8,0,6,0.7,0.21,0,0,7,1,0,14,False,True,0,0,54,42,32,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
888000,23.8,0,6,0.7,0.21,0,0,6,1,0,14,False,True,0,0,54,43,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
890000,23.6,0,6,0.7,0.21,0,0,6,1,0,14,False,True,0,0,56,45,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
892000,23.6,0,6,0.7,0.21,0,0,6,1,0,14,False,True,0,0,56,45,35,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
894000,23.6,0,6,0.7,0.21,0,0,6,1,0,14,False,True,0,0,56,44,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
896000,23.7,0,6,0.7,0.21,0,0,6,1,0,14,False,True,0,0,55,44,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
898000,23.7,0,6,0.7,0.21,0,0,6,1,0,14,False,True,0,0,57,46,36,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
900000,23.7,0,6,0.7,0.21,0,0,6,1,0,14,False,True,0,0,54,43,32,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
902000,23.6,0,6,0.7,0.21,0,0,6,1,0,14,False,True,0,0,56,45,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
904000,23.5,0,6,0.7,0.21,0,0,6,1,0,14,False,True,0,0,56,45,35,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
906000,23.5,0,6,0.7,0.21,0,0,6,1,0,14,False,True,0,0,57,46,36,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
908000,23.4,0,6,0.7,0.21,0,0,6,1,0,14,False,True,0,0,56,45,36,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
910000,23.4,0,6,0.7,0.21,0,0,6,1,0,14,False,True,0,0,56,44,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
912000,23.6,0,6,0.7,0.21,0,0,6,1,0,14,False,True,0,0,57,45,35,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
914000,23.6,0,6,0.7,0.21,0,0,6,1,0,14,False,True,0,0,56,46,36,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
916000,23.7,0,6,0.7,0.21,0,0,6,1,0,14,False,True,0,0,56,45,35,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
918000,23.7,0,6,0.7,0.21,0,0,6,1,0,14,False,True,0,0,56,44,33,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
920000,23.9,0,6,0.71,0.21,0,0,6,1,0,14,False,True,0,0,56,45,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
922000,23.7,0,6,0.7,0.21,0,0,6,1,0,14,False,True,0,0,56,44,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
924000,23.7,0,6,0.7,0.21,0,0,6,1,0,14,False,True,0,0,56,45,36,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
926000,23.7,0,6,0.7,0.21,0,0,6,1,0,14,False,True,0,0,55,43,34,3.92,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
