Dive Number,GF Minimum,GF Maximum,Surface Interval (min),Imperial Units,Start Battery Voltage,Start CNS %,Start Date,Start External O2 Sensor Status,Start Low Set Point,Start High Set Point,Computer Firmware Version,Max Depth,Max Time,Error History,End Battery Voltage,End CNS,End Date,End External O2 Sensor Status,End Low Set Point,End High Set Point,Computer Serial Number,Computer Firmware Version,Computer Model,Log Version,Deco Model,VPM-B Conservatism,Start Surface Pressure,End Surface Pressure,Product
93,40,85,130,False,4,0,7/5/2024 3:16:28 PM,False,0,1,86,18.6,1673,,4,2,7/5/2024 3:44:16 PM,False,0,1,937B0677,86,2,13,GF,40/85,994,994,Peregrine
Time (ms),Depth,First Stop Depth,Time To Surface (min),Average PPO2,Fraction O2,Fraction He,First Stop Time,Current NDL,Current Circuit Mode,Current CCR Mode,Water Temp,Gas Switch Needed,External PPO2,Set Point Type,Circuit Switch Type,External O2 Sensor 1 (mV),External O2 Sensor 2 (mV),External O2 Sensor 3 (mV),Battery Voltage,Tank 1 pressure (PSI),Tank 2 pressure (PSI),Tank 3 pressure (PSI),Tank 4 pressure (PSI),Gas Time Remaining,SAC Rate (2 minute avg),Ascent Rate,Safe Ascent Depth,CO2mbar
1532000,6.8,0,2,0.35,0.21,0,0,99,1,0,20,False,True,0,0,55,42,31,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1534000,6.7,0,2,0.35,0.21,0,0,99,1,0,20,False,True,0,0,56,42,32,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1536000,6.7,0,2,0.35,0.21,0,0,99,1,0,20,False,True,0,0,55,40,30,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1538000,6.7,0,2,0.35,0.21,0,0,99,1,0,20,False,True,0,0,56,42,31,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1540000,6.6,0,2,0.34,0.21,0,0,99,1,0,20,False,True,0,0,54,41,30,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1542000,6.7,0,2,0.35,0.21,0,0,99,1,0,20,False,True,0,0,56,42,32,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1544000,6.6,0,2,0.35,0.21,0,0,99,1,0,20,False,True,0,0,58,44,33,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1546000,6.7,0,2,0.35,0.21,0,0,99,1,0,20,False,True,0,0,55,41,31,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1548000,6.5,0,2,0.34,0.21,0,0,99,1,0,20,False,True,0,0,55,42,32,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1550000,6.4,0,2,0.34,0.21,0,0,99,1,0,20,False,True,0,0,57,44,34,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1552000,6.3,0,2,0.34,0.21,0,0,99,1,0,20,False,True,0,0,56,43,32,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1554000,6.3,0,2,0.34,0.21,0,0,99,1,0,20,False,True,0,0,53,39,30,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1556000,6.3,0,2,0.34,0.21,0,0,99,1,0,20,False,True,0,0,55,40,32,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1558000,6.3,0,2,0.34,0.21,0,0,99,1,0,20,False,True,0,0,54,41,30,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1560000,6.3,0,2,0.34,0.21,0,0,99,1,0,20,False,True,0,0,55,42,30,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1562000,6.2,0,2,0.34,0.21,0,0,99,1,0,20,False,True,0,0,57,44,33,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1564000,6.1,0,2,0.33,0.21,0,0,99,1,0,20,False,True,0,0,55,42,29,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1566000,6.2,0,2,0.34,0.21,0,0,99,1,0,20,False,True,0,0,57,44,33,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1568000,6.3,0,2,0.34,0.21,0,0,99,1,0,20,False,True,0,0,57,44,33,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1570000,6.7,0,2,0.34,0.21,0,0,99,1,0,20,False,True,0,0,57,44,33,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1572000,6.8,0,2,0.35,0.21,0,0,99,1,0,20,False,True,0,0,56,42,31,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1574000,7,0,2,0.35,0.21,0,0,99,1,0,20,False,True,0,0,57,43,33,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1576000,6.8,0,2,0.35,0.21,0,0,99,1,0,20,False,True,0,0,54,39,30,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1578000,6.8,0,2,0.35,0.21,0,0,99,1,0,20,False,True,0,0,55,42,31,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1580000,6.2,0,2,0.34,0.21,0,0,99,1,0,20,False,True,0,0,54,40,29,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1582000,6.2,0,1,0.34,0.21,0,0,99,1,0,20,False,True,0,0,53,40,30,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1584000,6.2,0,1,0.34,0.21,0,0,99,1,0,20,False,True,0,0,56,43,32,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1586000,6.1,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,54,40,30,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1588000,6.2,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,57,44,33,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1590000,6.1,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,58,44,34,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1592000,6.2,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,55,43,31,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1594000,6.5,0,1,0.34,0.21,0,0,99,1,0,20,False,True,0,0,54,40,29,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1596000,6.8,0,1,0.35,0.21,0,0,99,1,0,20,False,True,0,0,54,40,29,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1598000,6.8,0,1,0.35,0.21,0,0,99,1,0,20,False,True,0,0,55,40,30,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1600000,6.9,0,1,0.35,0.21,0,0,99,1,0,20,False,True,0,0,53,40,29,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1602000,6.7,0,1,0.35,0.21,0,0,99,1,0,20,False,True,0,0,53,40,29,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1604000,6.5,0,1,0.34,0.21,0,0,99,1,0,20,False,True,0,0,54,40,29,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1606000,6.2,0,1,0.34,0.21,0,0,99,1,0,20,False,True,0,0,53,39,28,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1608000,5.9,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,54,39,28,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1610000,5.5,0,1,0.32,0.21,0,0,99,1,0,20,False,True,0,0,55,41,31,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1612000,5.1,0,1,0.31,0.21,0,0,99,1,0,20,False,True,0,0,58,44,34,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1614000,5,0,1,0.31,0.21,0,0,99,1,0,20,False,True,0,0,56,43,31,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1616000,4.6,0,1,0.3,0.21,0,0,99,1,0,20,False,True,0,0,56,42,32,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1618000,4.2,0,1,0.3,0.21,0,0,99,1,0,20,False,True,0,0,56,42,33,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1620000,3.8,0,1,0.29,0.21,0,0,99,1,0,20,False,True,0,0,55,41,31,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1622000,3.4,0,1,0.28,0.21,0,0,99,1,0,20,False,True,0,0,57,44,33,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1624000,3,0,1,0.27,0.21,0,0,99,1,0,20,False,True,0,0,54,40,30,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1626000,2.6,0,1,0.26,0.21,0,0,99,1,0,20,False,True,0,0,55,42,32,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1628000,2,0,1,0.25,0.21,0,0,99,1,0,20,False,True,0,0,57,43,33,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1630000,1.4,0,1,0.24,0.21,0,0,99,1,0,20,False,True,0,0,59,45,35,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1632000,0,0,1,0.22,0.21,0,0,99,1,0,20,False,True,0,0,60,46,34,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1634000,0,0,1,0.21,0.21,0,0,99,1,0,21,False,True,0,0,55,42,31,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1636000,0,0,1,0.21,0.21,0,0,99,1,0,21,False,True,0,0,55,41,29,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1638000,0,0,0,0.21,0.21,0,0,99,1,0,21,False,True,0,0,52,39,27,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1640000,0,0,0,0.21,0.21,0,0,99,1,0,21,False,True,0,0,54,38,30,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1642000,0,0,0,0.21,0.21,0,0,99,1,0,21,False,True,0,0,53,39,28,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1644000,0,0,0,0.21,0.21,0,0,99,1,0,21,False,True,0,0,53,39,27,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1646000,0,0,0,0.21,0.21,0,0,99,1,0,21,False,True,0,0,53,40,29,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1648000,0,0,0,0.21,0.21,0,0,99,1,0,21,False,True,0,0,54,40,29,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1650000,0,0,0,0.21,0.21,0,0,99,1,0,21,False,True,0,0,56,42,30,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1652000,0,0,0,0.21,0.21,0,0,99,1,0,21,False,True,0,0,57,42,32,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1654000,0,0,0,0.21,0.21,0,0,99,1,0,21,False,True,0,0,56,43,32,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1656000,0,0,0,0.21,0.21,0,0,99,1,0,21,False,True,0,0,57,44,33,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1658000,0,0,0,0.21,0.21,0,0,99,1,0,21,False,True,0,0,58,45,34,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1660000,0,0,1,0.22,0.21,0,0,99,1,0,21,False,True,0,0,54,39,30,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1662000,0,0,1,0.21,0.21,0,0,99,1,0,21,False,True,0,0,57,45,33,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1664000,0,0,1,0.22,0.21,0,0,99,1,0,21,False,True,0,0,54,40,29,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1666000,0,0,1,0.21,0.21,0,0,99,1,0,21,False,True,0,0,58,45,34,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1668000,0,0,1,0.21,0.21,0,0,99,1,0,21,False,True,0,0,59,44,33,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1670000,0,0,1,0.21,0.21,0,0,99,1,0,21,False,True,0,0,57,44,33,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1672000,0,0,1,0.23,0.21,0,0,99,1,0,21,False,True,0,0,53,40,28,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1674000,0,0,1,0.22,0.21,0,0,99,1,0,21,False,True,0,0,58,45,34,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1676000,0,0,1,0.22,0.21,0,0,99,1,0,21,False,True,0,0,57,44,33,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1678000,0,0,0,0.22,0.21,0,0,99,1,0,21,False,True,0,0,54,40,30,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1680000,0,0,0,0.22,0.21,0,0,99,1,0,21,False,True,0,0,52,38,27,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1682000,0,0,0,0.22,0.21,0,0,99,1,0,21,False,True,0,0,52,38,27,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1684000,0,0,0,0.22,0.21,0,0,99,1,0,21,False,True,0,0,51,38,26,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1686000,0,0,0,0.22,0.21,0,0,99,1,0,21,False,True,0,0,52,39,27,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1688000,0,0,1,0.22,0.21,0,0,99,1,0,21,False,True,0,0,52,38,25,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1690000,0,0,1,0.22,0.21,0,0,99,1,0,21,False,True,0,0,53,39,29,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1692000,0,0,1,0.22,0.21,0,0,99,1,0,21,False,True,0,0,53,39,29,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1694000,0,0,1,0.22,0.21,0,0,99,1,0,21,False,True,0,0,52,39,27,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1696000,0,0,1,0.22,0.21,0,0,99,1,0,21,False,True,0,0,53,39,28,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1698000,0,0,1,0.22,0.21,0,0,99,1,0,21,False,True,0,0,52,38,28,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1700000,0,0,1,0.22,0.21,0,0,99,1,0,21,False,True,0,0,52,38,26,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1702000,0,0,1,0.22,0.21,0,0,99,1,0,21,False,True,0,0,52,39,27,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1704000,0,0,1,0.22,0.21,0,0,99,1,0,21,False,True,0,0,52,39,27,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1706000,0,0,1,0.22,0.21,0,0,99,1,0,21,False,True,0,0,54,39,30,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1708000,0,0,1,0.22,0.21,0,0,99,1,0,21,False,True,0,0,52,38,28,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1710000,0,0,1,0.22,0.21,0,0,99,1,0,21,False,True,0,0,53,39,28,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1712000,0,0,1,0.22,0.21,0,0,99,1,0,21,False,True,0,0,52,39,28,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1714000,0,0,1,0.22,0.21,0,0,99,1,0,21,False,True,0,0,52,38,27,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1716000,0,0,1,0.22,0.21,0,0,99,1,0,21,False,True,0,0,52,39,28,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1718000,0,0,1,0.22,0.21,0,0,99,1,0,21,False,True,0,0,51,38,26,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1720000,0,0,1,0.21,0.21,0,0,99,1,0,21,False,True,0,0,59,44,34,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1722000,0,0,0,0.21,0.21,0,0,99,1,0,21,False,True,0,0,54,42,31,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1724000,0,0,0,0.21,0.21,0,0,99,1,0,21,False,True,0,0,58,43,33,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1726000,0,0,0,0.21,0.21,0,0,99,1,0,21,False,True,0,0,59,44,33,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1728000,0,0,0,0.21,0.21,0,0,99,1,0,21,False,True,0,0,54,41,30,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1730000,0,0,0,0.21,0.21,0,0,99,1,0,21,False,True,0,0,60,44,34,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1732000,0,0,0,0.21,0.21,0,0,99,1,0,21,False,True,0,0,57,44,32,4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
